7.07107,7.07107,0,0.785398,0,0
-7.12183,7.01994,33.2,-3.91979,-0.0148804,0.0139935
-7.11236,7.02953,33.3,-3.92113,-0.0134831,0.013973
-7.10386,7.03813,33.4,-3.92234,-0.0120877,0.0139544
-7.09633,7.04572,33.5,-3.92341,-0.0106939,0.0139378
-7.08977,7.05232,33.6,-3.92434,-0.00930158,0.013923
-7.08419,7.05792,33.7,-3.92513,-0.00791057,0.0139101
-7.07958,7.06254,33.8,-3.92579,-0.00652065,0.0138992
-7.07596,7.06617,33.9,-3.9263,-0.00513164,0.0138901
-7.07331,7.06882,34,-3.92667,-0.00374333,0.013883
-7.07165,7.07049,34.1,-3.92691,-0.00235555,0.0138778
-7.07096,7.07117,34.2,-3.92701,-0.000968091,0.0138746
-7.07126,7.07087,34.3,-3.92696,0.000419232,0.0138732
-7.07254,7.0696,34.4,-3.92678,0.00180661,0.0138738
-7.0748,7.06734,34.5,-3.92646,0.00319425,0.0138763
-7.07803,7.0641,34.6,-3.92601,0.00458232,0.0138808
-7.08225,7.05987,34.7,-3.92541,0.00597103,0.0138871
-7.08744,7.05465,34.8,-3.92467,0.00736057,0.0138954
-7.09362,7.04845,34.9,-3.9238,0.00875113,0.0139056
-7.10076,7.04125,35,-3.92278,0.0101429,0.0139177
-7.10888,7.03305,35.1,-3.92163,0.0115361,0.0139317
-7.11797,7.02385,35.2,-3.92034,0.0129308,0.0139476
-7.12802,7.01365,35.3,-3.9189,0.0143274,0.0139655
-7.13904,7.00243,35.4,-3.91733,0.0157259,0.0139852
-7.15103,6.99019,35.5,-3.91562,0.0171266,0.0140068
-7.16397,6.97693,35.6,-3.91377,0.0185296,0.0140303
-7.17786,6.96264,35.7,-3.91177,0.0199352,0.0140557
-7.19271,6.9473,35.8,-3.90964,0.0213435,0.014083
-7.2085,6.93092,35.9,-3.90736,0.0227547,0.0141121
-7.22523,6.91347,36,-3.90494,0.024169,0.0141431
-7.24289,6.89496,36.1,-3.90239,0.0255866,0.0141759
-7.26149,6.87538,36.2,-3.89969,0.0270076,0.0142106
-7.28101,6.8547,36.3,-3.89684,0.0284323,0.014247
-7.30144,6.83293,36.4,-3.89386,0.0298609,0.0142853
-7.32279,6.81005,36.5,-3.89073,0.0312934,0.0143254
-7.34504,6.78604,36.6,-3.88745,0.0327301,0.0143673
-7.36818,6.76091,36.7,-3.88404,0.0341712,0.014411
-7.39222,6.73462,36.8,-3.88047,0.0356169,0.0144564
-7.41713,6.70717,36.9,-3.87677,0.0370672,0.0145035
-7.44291,6.67855,37,-3.87292,0.0385225,0.0145524
-7.46956,6.64874,37.1,-3.86892,0.0399828,0.014603
-7.49705,6.61772,37.2,-3.86477,0.0414483,0.0146553
-7.52538,6.58548,37.3,-3.86048,0.0429192,0.0147092
-7.55455,6.55201,37.4,-3.85604,0.0443957,0.0147648
-7.58453,6.51728,37.5,-3.85145,0.0458779,0.014822
-7.61531,6.48128,37.6,-3.84672,0.047366,0.0148808
-7.64689,6.444,37.7,-3.84183,0.0488601,0.0149412
-7.67924,6.40541,37.8,-3.83679,0.0503604,0.0150032
-7.71236,6.36549,37.9,-3.83161,0.0518671,0.0150667
-7.74623,6.32423,38,-3.82627,0.0533803,0.0151317
-7.78083,6.28161,38.1,-3.82078,0.0549001,0.0151981
-7.81615,6.23761,38.2,-3.81514,0.0564267,0.015266
-7.85218,6.1922,38.3,-3.80934,0.0579602,0.0153353
-7.88888,6.14537,38.4,-3.80339,0.0595008,0.015406
-7.92625,6.09709,38.5,-3.79729,0.0610486,0.015478
-7.96427,6.04735,38.6,-3.79103,0.0626037,0.0155513
-8.0029,5.99613,38.7,-3.78461,0.0641663,0.0156259
-8.04215,5.94339,38.8,-3.77804,0.0657365,0.0157017
-8.08197,5.88912,38.9,-3.7713,0.0673144,0.0157787
-8.12236,5.83329,39,-3.76441,0.0689,0.0158568
-8.16328,5.77589,39.1,-3.75737,0.0704936,0.0159361
-8.2047,5.71689,39.2,-3.75016,0.0720953,0.0160163
-8.24662,5.65626,39.3,-3.74279,0.073705,0.0160976
-8.28899,5.59399,39.4,-3.73525,0.075323,0.0161799
-8.33179,5.53004,39.5,-3.72756,0.0769493,0.016263
-8.37499,5.46439,39.6,-3.7197,0.078584,0.016347
-8.41856,5.39703,39.7,-3.71168,0.0802272,0.0164317
-8.46246,5.32792,39.8,-3.70349,0.0818789,0.0165172
-8.50668,5.25704,39.9,-3.69513,0.0835393,0.0166034
-8.55116,5.18436,40,-3.68661,0.0852083,0.0166901
-8.59588,5.10987,40.1,-3.67793,0.086886,0.0167774
-8.64081,5.03354,40.2,-3.66907,0.0885725,0.0168651
-8.68589,4.95533,40.3,-3.66004,0.0902678,0.0169533
-8.7311,4.87524,40.4,-3.65084,0.091972,0.0170417
-8.77639,4.79323,40.5,-3.64148,0.0936851,0.0171304
-8.82172,4.70928,40.6,-3.63193,0.095407,0.0172193
-8.86705,4.62337,40.7,-3.62222,0.0971378,0.0173082
-8.91233,4.53547,40.8,-3.61233,0.0988775,0.0173971
-8.95751,4.44556,40.9,-3.60227,0.100626,0.017486
-9.00256,4.35362,41,-3.59203,0.102384,0.0175746
-9.04741,4.25962,41.1,-3.58162,0.10415,0.017663
-9.09202,4.16355,41.2,-3.57102,0.105925,0.017751
-9.13634,4.06538,41.3,-3.56025,0.107709,0.0178385
-9.18031,3.96509,41.4,-3.5493,0.109501,0.0179255
-9.22387,3.86267,41.5,-3.53817,0.111303,0.0180118
-9.26697,3.75809,41.6,-3.52686,0.113112,0.0180972
-9.30955,3.65134,41.7,-3.51537,0.11493,0.0181818
-9.35155,3.5424,41.8,-3.50369,0.116757,0.0182653
-9.3929,3.43125,41.9,-3.49183,0.118592,0.0183477
-9.43354,3.31788,42,-3.47979,0.120435,0.0184289
-9.47341,3.20228,42.1,-3.46756,0.122286,0.0185086
-9.51243,3.08443,42.2,-3.45515,0.124144,0.0185868
-9.55054,2.96432,42.3,-3.44255,0.126011,0.0186634
-9.58767,2.84194,42.4,-3.42976,0.127884,0.0187382
-9.62374,2.71729,42.5,-3.41678,0.129765,0.018811
-9.65868,2.59036,42.6,-3.40362,0.131654,0.0188818
-9.69241,2.46114,42.7,-3.39026,0.133549,0.0189503
-9.72485,2.32964,42.8,-3.37672,0.13545,0.0190165
-9.75594,2.19584,42.9,-3.36298,0.137358,0.0190802
-9.78557,2.05976,43,-3.34905,0.139272,0.0191411
-9.81368,1.9214,43.1,-3.33493,0.141192,0.0191993
-9.84017,1.78075,43.2,-3.32062,0.143118,0.0192544
-9.86496,1.63784,43.3,-3.30612,0.145048,0.0193064
-9.88797,1.49267,43.4,-3.29142,0.146984,0.0193551
-9.9091,1.34525,43.5,-3.27653,0.148924,0.0194002
-9.92827,1.19561,43.6,-3.26144,0.150868,0.0194417
-9.94538,1.04376,43.7,-3.24616,0.152816,0.0194793
-9.96034,0.889715,43.8,-3.23068,0.154767,0.0195128
-9.97306,0.733512,43.9,-3.21501,0.156722,0.0195422
-9.98344,0.575175,44,-3.19914,0.158678,0.0195671
-9.9914,0.414737,44.1,-3.18308,0.160637,0.0195875
-9.99682,0.252232,44.2,-3.16682,0.162597,0.0196031
-9.99962,0.0876986,44.3,-3.15036,0.164559,0.0196138
-9.99969,-0.0788201,44.4,-3.13371,0.166521,0.0196192
-9.99694,-0.247278,44.5,-3.11686,0.168483,0.0196194
-9.99128,-0.417626,44.6,-3.09982,0.170444,0.019614
-9.98259,-0.589809,44.7,-3.08258,0.172404,0.0196029
-9.97079,-0.76377,44.8,-3.06514,0.174363,0.0195858
-9.95577,-0.939446,44.9,-3.04751,0.176319,0.0195627
-9.93745,-1.11677,45,-3.02968,0.178272,0.0195332
-9.91571,-1.29568,45.1,-3.01166,0.180222,0.0194973
-9.89046,-1.47608,45.2,-2.99344,0.182168,0.0194546
-9.86161,-1.65791,45.3,-2.97503,0.184108,0.0194051
-9.82906,-1.84108,45.4,-2.95643,0.186043,0.0193485
-9.79272,-2.02551,45.5,-2.93763,0.187971,0.0192846
-9.75249,-2.21109,45.6,-2.91864,0.189893,0.0192133
-9.70829,-2.39773,45.7,-2.89946,0.191806,0.0191344
-9.66003,-2.58533,45.8,-2.88009,0.193711,0.0190477
-9.60761,-2.77378,45.9,-2.86053,0.195606,0.018953
-9.55096,-2.96296,46,-2.84078,0.197491,0.0188501
-9.48999,-3.15278,46.1,-2.82084,0.199365,0.018739
-9.42464,-3.34309,46.2,-2.80072,0.201227,0.0186194
-9.35481,-3.53378,46.3,-2.78041,0.203076,0.0184911
-9.28044,-3.72471,46.4,-2.75992,0.204912,0.0183541
-9.20146,-3.91576,46.5,-2.73925,0.206733,0.0182082
-9.1178,-4.10678,46.6,-2.71839,0.208538,0.0180533
-9.02942,-4.29763,46.7,-2.69736,0.210327,0.0178891
-8.93624,-4.48816,46.8,-2.67615,0.212098,0.0177157
-8.83822,-4.67822,46.9,-2.65477,0.213852,0.0175329
-8.73532,-4.86766,47,-2.63321,0.215586,0.0173406
-8.62749,-5.05632,47.1,-2.61148,0.2173,0.0171387
-8.51471,-5.24402,47.2,-2.58958,0.218992,0.0169271
-8.39693,-5.43062,47.3,-2.56751,0.220663,0.0167059
-8.27413,-5.61594,47.4,-2.54528,0.22231,0.0164748
-8.14631,-5.7998,47.5,-2.52289,0.223934,0.0162338
-8.01344,-5.98203,47.6,-2.50034,0.225532,0.0159831
-7.87554,-6.16246,47.7,-2.47763,0.227104,0.0157224
-7.73258,-6.34091,47.8,-2.45476,0.228649,0.0154518
-7.5846,-6.51719,47.9,-2.43174,0.230167,0.0151713
-7.43161,-6.69113,48,-2.40858,0.231655,0.014881
-7.27362,-6.86254,48.1,-2.38527,0.233113,0.0145808
-7.11068,-7.03123,48.2,-2.36181,0.23454,0.0142709
-6.94283,-7.19702,48.3,-2.33822,0.235935,0.0139512
-6.77011,-7.35973,48.4,-2.31449,0.237297,0.0136218
-6.59257,-7.51917,48.5,-2.29063,0.238625,0.013283
-6.4103,-7.67516,48.6,-2.26664,0.239919,0.0129346
-6.22334,-7.82752,48.7,-2.24252,0.241177,0.012577
-6.0318,-7.97605,48.8,-2.21828,0.242398,0.0122102
-5.83574,-8.1206,48.9,-2.19392,0.243581,0.0118344
-5.63528,-8.26097,49,-2.16945,0.244726,0.0114497
-5.43052,-8.39699,49.1,-2.14486,0.245832,0.0110564
-5.22157,-8.52849,49.2,-2.12017,0.246897,0.0106547
-5.00855,-8.65531,49.3,-2.09538,0.247922,0.0102447
-4.79158,-8.77729,49.4,-2.07049,0.248904,0.00982677
-4.57081,-8.89425,49.5,-2.04551,0.249844,0.00940108
-4.34638,-9.00605,49.6,-2.02043,0.250741,0.00896794
-4.11845,-9.11254,49.7,-1.99527,0.251594,0.00852761
-3.88716,-9.21358,49.8,-1.97003,0.252402,0.00808039
-3.65268,-9.30902,49.9,-1.94472,0.253165,0.0076266
-3.41519,-9.39875,50,-1.91933,0.253881,0.00716656
-3.17486,-9.48263,50.1,-1.89387,0.254551,0.0067006
-2.93188,-9.56055,50.2,-1.86836,0.255174,0.00622908
-2.68644,-9.6324,50.3,-1.84278,0.255749,0.00575236
-2.43873,-9.69807,50.4,-1.81715,0.256277,0.0052708
-2.18895,-9.75748,50.5,-1.79148,0.256755,0.00478479
-1.93731,-9.81055,50.6,-1.76576,0.257185,0.00429472
-1.68401,-9.85719,50.7,-1.74,0.257565,0.003801
-1.42926,-9.89733,50.8,-1.71421,0.257895,0.00330402
-1.17329,-9.93093,50.9,-1.6884,0.258175,0.00280422
-0.916307,-9.95793,51,-1.66256,0.258406,0.002302
-0.658532,-9.97829,51.1,-1.6367,0.258585,0.0017978
-0.400187,-9.99199,51.2,-1.61083,0.258715,0.00129204
-0.141497,-9.999,51.3,-1.58495,0.258793,0.000785168
0.117317,-9.99931,51.4,-1.55906,0.258821,0.000277616
0.376029,-9.99293,51.5,-1.53318,0.258798,-0.000230176
0.634415,-9.97986,51.6,-1.50731,0.258724,-0.000737769
0.892253,-9.96011,51.7,-1.48145,0.2586,-0.00124472
1.14932,-9.93373,51.8,-1.45561,0.258425,-0.0017506
1.4054,-9.90075,51.9,-1.42979,0.258199,-0.00225497
1.66026,-9.86121,52,-1.404,0.257923,-0.00275739
1.91371,-9.81518,52.1,-1.37824,0.257598,-0.00325744
2.16552,-9.76271,52.2,-1.35252,0.257222,-0.0037547
2.41548,-9.70389,52.3,-1.32684,0.256797,-0.00424874
2.66339,-9.63879,52.4,-1.3012,0.256323,-0.00473917
2.90905,-9.56752,52.5,-1.27562,0.255801,-0.00522557
3.15227,-9.49016,52.6,-1.2501,0.25523,-0.00570756
3.39285,-9.40683,52.7,-1.22464,0.254612,-0.00618476
3.63062,-9.31765,52.8,-1.19924,0.253946,-0.00665678
3.86538,-9.22273,52.9,-1.17392,0.253234,-0.00712327
4.09698,-9.12221,53,-1.14867,0.252475,-0.00758388
4.32523,-9.01623,53.1,-1.12351,0.251671,-0.00803827
4.55,-8.90492,53.2,-1.09842,0.250823,-0.00848611
4.77111,-8.78843,53.3,-1.07343,0.24993,-0.0089271
4.98844,-8.66692,53.4,-1.04853,0.248994,-0.00936093
5.20184,-8.54054,53.5,-1.02373,0.248015,-0.00978732
5.41117,-8.40947,53.6,-0.999031,0.246995,-0.010206
5.61633,-8.27386,53.7,-0.974438,0.245933,-0.0106167
5.8172,-8.13389,53.8,-0.949955,0.244831,-0.0110192
6.01367,-7.98973,53.9,-0.925586,0.24369,-0.0114133
6.20564,-7.84156,54,-0.901335,0.24251,-0.0117988
6.39303,-7.68955,54.1,-0.877205,0.241292,-0.0121755
6.57574,-7.5339,54.2,-0.853202,0.240038,-0.0125431
6.75372,-7.37477,54.3,-0.829327,0.238748,-0.0129016
6.9269,-7.21236,54.4,-0.805585,0.237423,-0.0132508
7.09521,-7.04684,54.5,-0.781978,0.236064,-0.0135906
7.25861,-6.87841,54.6,-0.758511,0.234672,-0.0139208
7.41706,-6.70725,54.7,-0.735186,0.233247,-0.0142414
7.57052,-6.53355,54.8,-0.712007,0.231792,-0.0145523
7.71897,-6.35747,54.9,-0.688976,0.230307,-0.0148534
7.86239,-6.17922,55,-0.666097,0.228792,-0.0151446
8.00077,-5.99897,55.1,-0.643372,0.22725,-0.015426
8.13411,-5.8169,55.2,-0.620804,0.22568,-0.0156975
8.2624,-5.63318,55.3,-0.598396,0.224084,-0.0159591
8.38567,-5.44799,55.4,-0.57615,0.222463,-0.0162108
8.50391,-5.26151,55.5,-0.554068,0.220818,-0.0164527
8.61717,-5.0739,55.6,-0.532153,0.219149,-0.0166847
8.72546,-4.88532,55.7,-0.510407,0.217459,-0.0169069
8.82882,-4.69595,55.8,-0.488832,0.215747,-0.0171193
8.92729,-4.50594,55.9,-0.467431,0.214014,-0.0173221
9.02091,-4.31545,56,-0.446205,0.212263,-0.0175153
9.10975,-4.12462,56.1,-0.425155,0.210493,-0.017699
9.19384,-3.93361,56.2,-0.404285,0.208706,-0.0178733
9.27325,-3.74256,56.3,-0.383595,0.206902,-0.0180383
9.34805,-3.55161,56.4,-0.363086,0.205082,-0.0181941
9.4183,-3.36089,56.5,-0.342761,0.203248,-0.0183409
9.48408,-3.17054,56.6,-0.322621,0.2014,-0.0184787
9.54545,-2.98067,56.7,-0.302667,0.19954,-0.0186078
9.6025,-2.79142,56.8,-0.282901,0.197667,-0.0187282
9.65531,-2.6029,56.9,-0.263322,0.195783,-0.0188401
9.70395,-2.41522,57,-0.243934,0.193888,-0.0189437
9.74853,-2.22848,57.1,-0.224735,0.191985,-0.0190392
9.78913,-2.0428,57.2,-0.205728,0.190072,-0.0191266
9.82583,-1.85826,57.3,-0.186913,0.188151,-0.0192063
9.85873,-1.67497,57.4,-0.16829,0.186223,-0.0192783
9.88792,-1.49301,57.5,-0.149862,0.184289,-0.0193428
9.9135,-1.31247,57.6,-0.131627,0.182349,-0.0194001
9.93556,-1.13342,57.7,-0.113586,0.180404,-0.0194503
9.9542,-0.955945,57.8,-0.0957407,0.178455,-0.0194936
9.96952,-0.780112,57.9,-0.0780906,0.176502,-0.0195301
9.98162,-0.605988,58,-0.060636,0.174546,-0.0195602
9.99059,-0.433636,58.1,-0.0433772,0.172587,-0.0195839
9.99654,-0.263115,58.2,-0.0263145,0.170627,-0.0196015
9.99955,-0.094478,58.3,-0.00944794,0.168666,-0.0196132
9.99974,0.072224,58.4,0.00722246,0.166704,-0.0196191
9.99719,0.236944,58.5,0.0236967,0.164742,-0.0196195
9.99201,0.399641,58.6,0.0399747,0.162781,-0.0196145
9.98429,0.560274,58.7,0.0560567,0.16082,-0.0196043
9.97413,0.718808,58.8,0.0719429,0.158861,-0.0195892
9.96163,0.875212,58.9,0.0876333,0.156904,-0.0195692
9.94687,1.02946,59,0.103128,0.15495,-0.0195447
9.92996,1.18151,59.1,0.118428,0.152998,-0.0195158
9.91098,1.33137,59.2,0.133533,0.15105,-0.0194826
9.89002,1.47899,59.3,0.148444,0.149105,-0.0194453
9.86719,1.62437,59.4,0.16316,0.147165,-0.0194042
9.84256,1.7675,59.5,0.177683,0.145229,-0.0193594
9.81622,1.90835,59.6,0.192013,0.143298,-0.0193111
9.78826,2.04693,59.7,0.20615,0.141372,-0.0192594
9.75877,2.18323,59.8,0.220095,0.139452,-0.0192046
9.72782,2.31723,59.9,0.233849,0.137537,-0.0191467
9.6955,2.44895,60,0.247412,0.135628,-0.019086
9.66188,2.57838,60.1,0.260784,0.133726,-0.0190226
9.62705,2.70553,60.2,0.273967,0.13183,-0.0189566
9.59108,2.83039,60.3,0.286962,0.129942,-0.0188883
9.55405,2.95298,60.4,0.299768,0.12806,-0.0188177
9.51603,3.0733,60.5,0.312386,0.126185,-0.0187451
9.47709,3.19136,60.6,0.324818,0.124318,-0.0186705
9.4373,3.30718,60.7,0.337064,0.122459,-0.018594
9.39673,3.42075,60.8,0.349124,0.120607,-0.018516
9.35544,3.53211,60.9,0.361001,0.118764,-0.0184364
9.3135,3.64125,61,0.372694,0.116928,-0.0183554
9.27097,3.74821,61.1,0.384204,0.115101,-0.0182731
9.22792,3.85299,61.2,0.395532,0.113282,-0.0181896
9.1844,3.95561,61.3,0.406679,0.111471,-0.0181052
9.14046,4.0561,61.4,0.417646,0.109669,-0.0180198
9.09618,4.15446,61.5,0.428434,0.107876,-0.0179336
9.05159,4.25073,61.6,0.439043,0.106091,-0.0178467
9.00676,4.34492,61.7,0.449474,0.104315,-0.0177592
8.96173,4.43705,61.8,0.459729,0.102548,-0.0176713
8.91655,4.52715,61.9,0.469808,0.10079,-0.0175829
8.87128,4.61524,62,0.479712,0.0990405,-0.0174943
8.82595,4.70134,62.1,0.489442,0.0973,-0.0174054
8.78062,4.78547,62.2,0.498999,0.0955683,-0.0173165
8.73533,4.86766,62.3,0.508383,0.0938456,-0.0172276
8.69011,4.94793,62.4,0.517597,0.0921317,-0.0171387
8.64501,5.02631,62.5,0.526639,0.0904267,-0.01705
8.60007,5.10282,62.6,0.535512,0.0887305,-0.0169615
8.55533,5.17748,62.7,0.544217,0.0870432,-0.0168733
8.51082,5.25032,62.8,0.552753,0.0853646,-0.0167856
8.46658,5.32137,62.9,0.561123,0.0836948,-0.0166982
8.42264,5.39064,63,0.569326,0.0820337,-0.0166114
8.37904,5.45817,63.1,0.577364,0.0803812,-0.0165252
8.33581,5.52398,63.2,0.585238,0.0787372,-0.0164397
8.29297,5.58808,63.3,0.592948,0.0771017,-0.0163549
8.25056,5.65051,63.4,0.600495,0.0754746,-0.0162708
8.2086,5.71129,63.5,0.607881,0.0738559,-0.0161876
8.16713,5.77045,63.6,0.615106,0.0722453,-0.0161053
8.12616,5.828,63.7,0.62217,0.0706429,-0.0160239
8.08572,5.88397,63.8,0.629075,0.0690486,-0.0159435
8.04584,5.93838,63.9,0.635821,0.0674622,-0.0158642
8.00655,5.99126,64,0.642409,0.0658836,-0.0157859
7.96785,6.04263,64.1,0.648841,0.0643127,-0.0157088
7.92978,6.09251,64.2,0.655116,0.0627494,-0.0156329
7.89234,6.14092,64.3,0.661235,0.0611936,-0.0155582
7.85558,6.18788,64.4,0.667199,0.0596451,-0.0154848
7.81949,6.23342,64.5,0.67301,0.0581038,-0.0154126
7.7841,6.27756,64.6,0.678667,0.0565697,-0.0153418
7.74943,6.32031,64.7,0.684171,0.0550424,-0.0152724
7.71549,6.36169,64.8,0.689523,0.053522,-0.0152044
7.6823,6.40173,64.9,0.694724,0.0520082,-0.0151378
7.64988,6.44045,65,0.699774,0.0505009,-0.0150727
7.61823,6.47786,65.1,0.704674,0.049,-0.0150091
7.58737,6.51397,65.2,0.709425,0.0475053,-0.014947
7.55731,6.54882,65.3,0.714026,0.0460167,-0.0148864
7.52807,6.58241,65.4,0.71848,0.0445339,-0.0148274
7.49966,6.61476,65.5,0.722785,0.0430569,-0.0147701
7.47209,6.64589,65.6,0.726944,0.0415855,-0.0147143
7.44537,6.67582,65.7,0.730956,0.0401195,-0.0146602
7.4195,6.70455,65.8,0.734822,0.0386587,-0.0146078
7.39451,6.73211,65.9,0.738542,0.037203,-0.0145571
7.37039,6.7585,66,0.742117,0.0357522,-0.014508
7.34716,6.78374,66.1,0.745548,0.0343061,-0.0144607
7.32483,6.80785,66.2,0.748834,0.0328646,-0.0144151
7.3034,6.83084,66.3,0.751977,0.0314275,-0.0143713
7.28288,6.85272,66.4,0.754977,0.0299945,-0.0143293
7.26327,6.87349,66.5,0.757833,0.0285656,-0.014289
7.24459,6.89318,66.6,0.760547,0.0271406,-0.0142505
7.22684,6.91179,66.7,0.763119,0.0257192,-0.0142139
