7.07107,7.07107,0,0.785398,0,0
7.21002,6.92933,66.8,0.765549,0.0243013,-0.0141791
7.19414,6.94581,66.9,0.767838,0.0228867,-0.0141461
7.17921,6.96125,67,0.769985,0.0214752,-0.0141149
7.16523,6.97564,67.1,0.771992,0.0200666,-0.0140856
7.1522,6.989,67.2,0.773858,0.0186608,-0.0140582
7.14012,7.00133,67.3,0.775584,0.0172576,-0.0140326
7.12901,7.01264,67.4,0.77717,0.0158567,-0.0140089
7.11887,7.02294,67.5,0.778615,0.0144579,-0.0139871
7.10969,7.03224,67.6,0.779921,0.0130612,-0.0139672
7.10148,7.04053,67.7,0.781088,0.0116663,-0.0139492
7.09424,7.04782,67.8,0.782115,0.010273,-0.0139331
7.08798,7.05411,67.9,0.783004,0.00888111,-0.0139189
7.08269,7.05942,68,0.783753,0.00749044,-0.0139066
7.07839,7.06374,68.1,0.784363,0.00610082,-0.0138962
7.07506,7.06708,68.2,0.784834,0.00471204,-0.0138878
7.07271,7.06943,68.3,0.785166,0.00332391,-0.0138813
7.07134,7.0708,68.4,0.78536,0.00193625,-0.0138767
7.07095,7.07119,68.5,0.785415,0.000548851,-0.013874
7.07154,7.07059,68.6,0.785331,-0.000838469,-0.0138732
7.07312,7.06902,68.7,0.785108,-0.00222591,-0.0138744
7.07567,7.06646,68.8,0.784747,-0.00361365,-0.0138775
7.0792,7.06292,68.9,0.784247,-0.0050019,-0.0138825
7.08372,7.0584,69,0.783608,-0.00639084,-0.0138894
7.08921,7.05288,69.1,0.78283,-0.00778066,-0.0138983
7.09567,7.04638,69.2,0.781912,-0.00917157,-0.013909
7.10311,7.03888,69.3,0.780856,-0.0105637,-0.0139217
7.11152,7.03038,69.4,0.77966,-0.0119574,-0.0139363
7.1209,7.02088,69.5,0.778325,-0.0133526,-0.0139528
7.13125,7.01037,69.6,0.77685,-0.0147498,-0.0139712
7.14256,6.99884,69.7,0.775235,-0.0161489,-0.0139915
7.15484,6.98629,69.8,0.77348,-0.0175503,-0.0140137
7.16807,6.97272,69.9,0.771585,-0.0189541,-0.0140378
7.18225,6.95811,70,0.769549,-0.0203604,-0.0140637
7.19738,6.94246,70.1,0.767372,-0.0217696,-0.0140916
7.21345,6.92576,70.2,0.765054,-0.0231817,-0.0141213
7.23047,6.90799,70.3,0.762594,-0.024597,-0.0141528
7.24841,6.88916,70.4,0.759992,-0.0260156,-0.0141862
7.26729,6.86924,70.5,0.757249,-0.0274378,-0.0142214
7.28708,6.84824,70.6,0.754362,-0.0288636,-0.0142584
7.3078,6.82613,70.7,0.751333,-0.0302933,-0.0142973
7.32942,6.80291,70.8,0.74816,-0.0317271,-0.0143379
7.35194,6.77857,70.9,0.744844,-0.0331652,-0.0143803
7.37535,6.75308,71,0.741383,-0.0346076,-0.0144245
7.39965,6.72645,71.1,0.737777,-0.0360546,-0.0144704
7.42483,6.69865,71.2,0.734027,-0.0375065,-0.0145181
7.45087,6.66967,71.3,0.73013,-0.0389632,-0.0145675
7.47778,6.63949,71.4,0.726088,-0.0404251,-0.0146186
7.50552,6.60811,71.5,0.721899,-0.0418922,-0.0146714
7.53411,6.5755,71.6,0.717562,-0.0433648,-0.0147258
7.56352,6.54165,71.7,0.713078,-0.044843,-0.0147819
7.59374,6.50654,71.8,0.708445,-0.046327,-0.0148396
7.62477,6.47015,71.9,0.703664,-0.0478168,-0.0148989
7.65658,6.43248,72,0.698732,-0.0493128,-0.0149598
7.68917,6.39349,72.1,0.693651,-0.050815,-0.0150222
7.72252,6.35317,72.2,0.688418,-0.0523237,-0.0150862
7.75661,6.3115,72.3,0.683035,-0.0538388,-0.0151516
7.79143,6.26846,72.4,0.677498,-0.0553607,-0.0152185
7.82697,6.22403,72.5,0.67181,-0.0568893,-0.0152868
7.8632,6.1782,72.6,0.665967,-0.058425,-0.0153565
7.9001,6.13093,72.7,0.65997,-0.0599678,-0.0154276
7.93767,6.08222,72.8,0.653818,-0.0615178,-0.0155
7.97588,6.03203,72.9,0.647511,-0.0630751,-0.0155737
8.0147,5.98035,73,0.641047,-0.06464,-0.0156487
8.05412,5.92715,73.1,0.634426,-0.0662125,-0.0157248
8.09412,5.87241,73.2,0.627646,-0.0677927,-0.0158022
8.13467,5.81612,73.3,0.620708,-0.0693808,-0.0158807
8.17574,5.75823,73.4,0.613611,-0.0709768,-0.0159602
8.21732,5.69874,73.5,0.606353,-0.0725809,-0.0160408
8.25937,5.63762,73.6,0.598933,-0.0741931,-0.0161224
8.30188,5.57484,73.7,0.591352,-0.0758136,-0.0162049
8.3448,5.51038,73.8,0.583608,-0.0774424,-0.0162883
8.38812,5.44422,73.9,0.5757,-0.0790797,-0.0163725
8.43179,5.37633,74,0.567627,-0.0807254,-0.0164575
8.47579,5.30669,74.1,0.559389,-0.0823797,-0.0165432
8.52009,5.23527,74.2,0.550985,-0.0840427,-0.0166295
8.56465,5.16205,74.3,0.542413,-0.0857143,-0.0167164
8.60944,5.087,74.4,0.533674,-0.0873947,-0.0168039
8.65441,5.0101,74.5,0.524766,-0.0890839,-0.0168917
8.69954,4.93133,74.6,0.515687,-0.0907819,-0.01698
8.74478,4.85066,74.7,0.506439,-0.0924887,-0.0170685
8.79008,4.76807,74.8,0.497018,-0.0942045,-0.0171573
8.83542,4.68353,74.9,0.487425,-0.0959291,-0.0172461
8.88074,4.59701,75,0.477659,-0.0976626,-0.0173351
8.92599,4.50851,75.1,0.467718,-0.099405,-0.017424
8.97114,4.41799,75.2,0.457603,-0.101156,-0.0175128
9.01613,4.32543,75.3,0.447311,-0.102916,-0.0176014
9.06092,4.23081,75.4,0.436843,-0.104685,-0.0176897
9.10545,4.1341,75.5,0.426196,-0.106463,-0.0177775
9.14967,4.0353,75.6,0.415371,-0.10825,-0.0178649
9.19352,3.93437,75.7,0.404367,-0.110045,-0.0179516
9.23695,3.8313,75.8,0.393182,-0.111849,-0.0180377
9.2799,3.72606,75.9,0.381816,-0.113661,-0.0181229
9.3223,3.61865,76,0.370268,-0.115482,-0.0182072
9.36411,3.50904,76.1,0.358537,-0.117311,-0.0182904
9.40526,3.39723,76.2,0.346622,-0.119148,-0.0183724
9.44567,3.28318,76.3,0.334523,-0.120993,-0.0184531
9.48529,3.1669,76.4,0.322238,-0.122846,-0.0185324
9.52405,3.04837,76.5,0.309767,-0.124707,-0.0186101
9.56187,2.92758,76.6,0.29711,-0.126576,-0.0186862
9.59868,2.80452,76.7,0.284264,-0.128452,-0.0187604
9.63442,2.67918,76.8,0.271231,-0.130335,-0.0188326
9.669,2.55155,76.9,0.258008,-0.132226,-0.0189027
9.70235,2.42164,77,0.244596,-0.134123,-0.0189706
9.73439,2.28945,77.1,0.230993,-0.136026,-0.019036
9.76505,2.15496,77.2,0.2172,-0.137936,-0.0190989
9.79423,2.01819,77.3,0.203215,-0.139852,-0.019159
9.82186,1.87913,77.4,0.189037,-0.141774,-0.0192163
9.84784,1.7378,77.5,0.174667,-0.143701,-0.0192705
9.87211,1.59421,77.6,0.160104,-0.145633,-0.0193215
9.89456,1.44836,77.7,0.145347,-0.14757,-0.0193691
9.9151,1.30027,77.8,0.130396,-0.149511,-0.0194131
9.93366,1.14995,77.9,0.11525,-0.151456,-0.0194534
9.95013,0.997436,78,0.0999097,-0.153405,-0.0194898
9.96443,0.842739,78.1,0.0843739,-0.155358,-0.0195222
9.97645,0.685888,78.2,0.0686427,-0.157313,-0.0195502
9.98611,0.526913,78.3,0.0527157,-0.15927,-0.0195738
9.99331,0.365846,78.4,0.0365927,-0.161229,-0.0195927
9.99794,0.202723,78.5,0.0202737,-0.16319,-0.0196069
9.99993,0.0375857,78.6,0.00375858,-0.165152,-0.019616
9.99916,-0.129524,78.7,-0.0129528,-0.167114,-0.0196199
9.99554,-0.298559,78.8,-0.0298603,-0.169075,-0.0196184
9.98897,-0.469467,78.9,-0.046964,-0.171037,-0.0196113
9.97936,-0.642194,79,-0.0642636,-0.172996,-0.0195984
9.9666,-0.81668,79.1,-0.081759,-0.174954,-0.0195795
9.95059,-0.992862,79.2,-0.09945,-0.17691,-0.0195545
9.93124,-1.17067,79.3,-0.117336,-0.178862,-0.0195231
9.90845,-1.35004,79.4,-0.135417,-0.180811,-0.0194851
9.88213,-1.53088,79.5,-0.153693,-0.182755,-0.0194404
9.85217,-1.71313,79.6,-0.172162,-0.184693,-0.0193887
9.81848,-1.89669,79.7,-0.190825,-0.186626,-0.01933
9.78098,-2.08147,79.8,-0.20968,-0.188553,-0.0192639
9.73956,-2.26738,79.9,-0.228727,-0.190472,-0.0191903
9.69414,-2.45432,80,-0.247965,-0.192383,-0.019109
9.64463,-2.64219,80.1,-0.267394,-0.194285,-0.0190199
9.59094,-2.83087,80.2,-0.287012,-0.196177,-0.0189228
9.533,-3.02026,80.3,-0.306818,-0.198059,-0.0188174
9.47071,-3.21024,80.4,-0.32681,-0.199929,-0.0187037
9.40401,-3.40068,80.5,-0.346989,-0.201787,-0.0185815
9.33281,-3.59146,80.6,-0.367352,-0.203632,-0.0184507
9.25706,-3.78244,80.7,-0.387899,-0.205463,-0.018311
9.17667,-3.9735,80.8,-0.408627,-0.20728,-0.0181624
9.0916,-4.16448,80.9,-0.429535,-0.20908,-0.0180046
9.00177,-4.35525,81,-0.450621,-0.210864,-0.0178377
8.90713,-4.54565,81.1,-0.471884,-0.21263,-0.0176615
8.80765,-4.73554,81.2,-0.493322,-0.214378,-0.0174758
8.70326,-4.92476,81.3,-0.514933,-0.216106,-0.0172806
8.59394,-5.11315,81.4,-0.536714,-0.217813,-0.0170758
8.47964,-5.30054,81.5,-0.558664,-0.219499,-0.0168613
8.36035,-5.48676,81.6,-0.58078,-0.221163,-0.0166371
8.23604,-5.67166,81.7,-0.60306,-0.222803,-0.016403
8.10669,-5.85505,81.8,-0.625502,-0.224419,-0.0161591
7.9723,-6.03675,81.9,-0.648103,-0.22601,-0.0159053
7.83287,-6.2166,82,-0.670861,-0.227574,-0.0156417
7.6884,-6.39442,82.1,-0.693772,-0.229111,-0.0153681
7.5389,-6.57001,82.2,-0.716834,-0.230619,-0.0150846
7.38439,-6.7432,82.3,-0.740044,-0.232098,-0.0147913
7.22491,-6.91381,82.4,-0.763398,-0.233547,-0.0144882
7.06048,-7.08164,82.5,-0.786895,-0.234965,-0.0141753
6.89115,-7.24652,82.6,-0.81053,-0.23635,-0.0138527
6.71696,-7.40827,82.7,-0.8343,-0.237702,-0.0135204
6.53799,-7.56668,82.8,-0.858202,-0.23902,-0.0131787
6.35429,-7.72159,82.9,-0.882232,-0.240303,-0.0128275
6.16594,-7.87281,83,-0.906387,-0.241549,-0.0124671
5.97302,-8.02016,83.1,-0.930663,-0.242759,-0.0120976
5.77563,-8.16346,83.2,-0.955056,-0.243931,-0.0117191
5.57386,-8.30254,83.3,-0.979563,-0.245064,-0.0113318
5.36781,-8.43721,83.4,-1.00418,-0.246158,-0.0109359
5.15762,-8.56732,83.5,-1.0289,-0.247211,-0.0105317
4.94339,-8.69269,83.6,-1.05372,-0.248223,-0.0101192
4.72526,-8.81317,83.7,-1.07864,-0.249193,-0.00969893
4.50337,-8.92859,83.8,-1.10365,-0.25012,-0.00927097
4.27787,-9.0388,83.9,-1.12875,-0.251004,-0.00883562
4.0489,-9.14365,84,-1.15394,-0.251843,-0.00839318
3.81663,-9.24302,84.1,-1.1792,-0.252637,-0.00794394
3.58122,-9.33675,84.2,-1.20454,-0.253386,-0.00748823
3.34286,-9.42472,84.3,-1.22995,-0.254089,-0.00702636
3.10171,-9.50681,84.4,-1.25542,-0.254745,-0.00655869
2.85796,-9.5829,84.5,-1.28096,-0.255353,-0.00608555
2.61182,-9.6529,84.6,-1.30655,-0.255914,-0.00560733
2.36346,-9.71669,84.7,-1.33219,-0.256426,-0.00512438
2.11309,-9.77419,84.8,-1.35788,-0.25689,-0.00463711
1.86093,-9.82532,84.9,-1.38361,-0.257305,-0.00414589
1.60717,-9.87001,85,-1.40938,-0.25767,-0.00365114
1.35203,-9.90818,85.1,-1.43518,-0.257985,-0.00315327
1.09573,-9.93979,85.2,-1.461,-0.25825,-0.00265269
0.838484,-9.96479,85.3,-1.48685,-0.258465,-0.00214982
0.580513,-9.98314,85.4,-1.51271,-0.25863,-0.0016451
0.32204,-9.99481,85.5,-1.53859,-0.258744,-0.00113897
0.0632884,-9.9998,85.6,-1.56447,-0.258807,-0.000631843
-0.195518,-9.99809,85.7,-1.59035,-0.258819,-0.000124172
-0.454155,-9.98968,85.8,-1.61623,-0.258781,0.000383606
-0.712399,-9.97459,85.9,-1.6421,-0.258692,0.000891052
-0.970028,-9.95284,86,-1.66795,-0.258552,0.00139773
-1.22682,-9.92446,86.1,-1.69379,-0.258362,0.00190319
-1.48255,-9.88949,86.2,-1.7196,-0.258121,0.00240702
-1.73701,-9.84798,86.3,-1.74538,-0.25783,0.00290877
-1.98998,-9.8,86.4,-1.77113,-0.257489,0.00340802
-2.24126,-9.7456,86.5,-1.79684,-0.257099,0.00390435
-2.49062,-9.68488,86.6,-1.82251,-0.256659,0.00439734
-2.73787,-9.6179,86.7,-1.84812,-0.256171,0.0048866
-2.98282,-9.54478,86.8,-1.87369,-0.255633,0.00537171
-3.22526,-9.46561,86.9,-1.89919,-0.255048,0.00585229
-3.46501,-9.3805,87,-1.92463,-0.254415,0.00632796
-3.70188,-9.28957,87.1,-1.95001,-0.253736,0.00679835
-3.93571,-9.19294,87.2,-1.97531,-0.253009,0.0072631
-4.16631,-9.09076,87.3,-2.00053,-0.252237,0.00772186
-4.39353,-8.98314,87.4,-2.02567,-0.25142,0.00817431
-4.61721,-8.87025,87.5,-2.05073,-0.250558,0.00862011
-4.83719,-8.75223,87.6,-2.0757,-0.249652,0.00905896
-5.05335,-8.62924,87.7,-2.10057,-0.248703,0.00949057
-5.26553,-8.50142,87.8,-2.12534,-0.247711,0.00991466
-5.47362,-8.36896,87.9,-2.15,-0.246678,0.010331
-5.67749,-8.23202,88,-2.17457,-0.245604,0.0107392
-5.87704,-8.09076,88.1,-2.19901,-0.24449,0.0111392
-6.07216,-7.94537,88.2,-2.22335,-0.243337,0.0115308
-6.26275,-7.79602,88.3,-2.24756,-0.242146,0.0119136
-6.44874,-7.64289,88.4,-2.27165,-0.240917,0.0122875
-6.63003,-7.48617,88.5,-2.29562,-0.239652,0.0126524
-6.80656,-7.32603,88.6,-2.31945,-0.238351,0.0130081
-6.97827,-7.16266,88.7,-2.34316,-0.237016,0.0133545
-7.14511,-6.99625,88.8,-2.36672,-0.235646,0.0136914
-7.30701,-6.82697,88.9,-2.39015,-0.234245,0.0140187
-7.46396,-6.65502,89,-2.41343,-0.232811,0.0143364
-7.61591,-6.48058,89.1,-2.43656,-0.231346,0.0146443
-7.76284,-6.30383,89.2,-2.45955,-0.229852,0.0149424
-7.90474,-6.12495,89.3,-2.48238,-0.228329,0.0152307
-8.0416,-5.94413,89.4,-2.50506,-0.226778,0.0155091
-8.17341,-5.76154,89.5,-2.52758,-0.2252,0.0157776
-8.30018,-5.57736,89.6,-2.54994,-0.223597,0.0160362
-8.42193,-5.39177,89.7,-2.57213,-0.221968,0.016285
-8.53866,-5.20492,89.8,-2.59417,-0.220316,0.0165238
-8.65041,-5.01701,89.9,-2.61603,-0.218641,0.0167529
-8.75721,-4.82817,90,-2.63772,-0.216943,0.0169721
-8.85909,-4.63859,90.1,-2.65925,-0.215225,0.0171816
-8.95609,-4.44842,90.2,-2.68059,-0.213487,0.0173815
-9.04826,-4.25781,90.3,-2.70177,-0.21173,0.0175718
-9.13566,-4.06691,90.4,-2.72276,-0.209955,0.0177527
-9.21833,-3.87588,90.5,-2.74358,-0.208162,0.0179242
-9.29634,-3.68484,90.6,-2.76421,-0.206354,0.0180864
-9.36976,-3.49395,90.7,-2.78467,-0.20453,0.0182394
-9.43865,-3.30332,90.8,-2.80494,-0.202691,0.0183835
-9.50308,-3.11311,90.9,-2.82502,-0.200839,0.0185186
-9.56314,-2.92341,91,-2.84492,-0.198975,0.018645
-9.6189,-2.73437,91.1,-2.86463,-0.197099,0.0187629
-9.67044,-2.54609,91.2,-2.88415,-0.195211,0.0188723
-9.71785,-2.35868,91.3,-2.90348,-0.193314,0.0189734
-9.76121,-2.17225,91.4,-2.92262,-0.191407,0.0190664
-9.80062,-1.98691,91.5,-2.94157,-0.189492,0.0191515
-9.83616,-1.80274,91.6,-2.96033,-0.187569,0.0192288
-9.86793,-1.61984,91.7,-2.97889,-0.18564,0.0192986
-9.89602,-1.4383,91.8,-2.99726,-0.183704,0.0193609
-9.92053,-1.2582,91.9,-3.01544,-0.181762,0.019416
-9.94155,-1.07962,92,-3.03342,-0.179815,0.0194641
-9.95918,-0.902634,92.1,-3.05121,-0.177865,0.0195053
-9.97352,-0.727311,92.2,-3.0688,-0.175911,0.0195399
-9.98466,-0.553716,92.3,-3.08619,-0.173954,0.019568
-9.9927,-0.381911,92.4,-3.10339,-0.171995,0.0195899
-9.99775,-0.211953,92.5,-3.1204,-0.170035,0.0196057
-9.9999,-0.0438962,92.6,-3.1372,-0.168073,0.0196156
-9.99925,0.122212,92.7,-3.15381,-0.166111,0.0196198
-9.9959,0.286325,92.8,-3.17023,-0.164149,0.0196185
-9.98994,0.448402,92.9,-3.18645,-0.162188,0.019612
-9.98148,0.608404,93,-3.20247,-0.160228,0.0196003
-9.9706,0.766298,93.1,-3.2183,-0.15827,0.0195837
-9.9574,0.922051,93.2,-3.23393,-0.156313,0.0195623
-9.94198,1.07564,93.3,-3.24936,-0.15436,0.0195364
-9.92443,1.22703,93.4,-3.26461,-0.152409,0.0195062
-9.90485,1.37621,93.5,-3.27965,-0.150462,0.0194717
-9.88332,1.52316,93.6,-3.2945,-0.148519,0.0194333
-9.85993,1.66786,93.7,-3.30916,-0.14658,0.0193911
-9.83478,1.8103,93.8,-3.32363,-0.144645,0.0193452
-9.80794,1.95047,93.9,-3.3379,-0.142715,0.0192958
-9.77951,2.08836,94,-3.35198,-0.140791,0.0192432
-9.74956,2.22396,94.1,-3.36586,-0.138872,0.0191874
-9.71819,2.35728,94.2,-3.37956,-0.13696,0.0191286
-9.68547,2.48831,94.3,-3.39307,-0.135053,0.0190671
-9.65148,2.61705,94.4,-3.40638,-0.133153,0.0190029
-9.6163,2.7435,94.5,-3.41951,-0.131259,0.0189362
-9.58,2.86768,94.6,-3.43244,-0.129372,0.0188672
-9.54266,2.98958,94.7,-3.44519,-0.127493,0.018796
-9.50436,3.10922,94.8,-3.45776,-0.12562,0.0187227
-9.46515,3.2266,94.9,-3.47013,-0.123756,0.0186475
-9.42512,3.34173,95,-3.48232,-0.121898,0.0185706
-9.38432,3.45464,95.1,-3.49433,-0.120049,0.0184921
-9.34283,3.56532,95.2,-3.50615,-0.118208,0.018412
-9.30071,3.67381,95.3,-3.51778,-0.116375,0.0183306
-9.25801,3.7801,95.4,-3.52924,-0.11455,0.018248
-9.21481,3.88423,95.5,-3.54051,-0.112734,0.0181642
-9.17116,3.9862,95.6,-3.5516,-0.110926,0.0180795
-9.12711,4.08605,95.7,-3.56252,-0.109126,0.0179938
-9.08273,4.18378,95.8,-3.57325,-0.107336,0.0179074
-9.03807,4.27941,95.9,-3.58381,-0.105554,0.0178203
-8.99317,4.37298,96,-3.59418,-0.10378,0.0177327
-8.94809,4.46449,96.1,-3.60439,-0.102016,0.0176446
-8.90288,4.55398,96.2,-3.61441,-0.10026,0.0175562
-8.85758,4.64146,96.3,-3.62426,-0.0985136,0.0174674
-8.81225,4.72697,96.4,-3.63394,-0.0967757,0.0173786
-8.76693,4.81051,96.5,-3.64345,-0.0950468,0.0172896
-8.72165,4.89212,96.6,-3.65278,-0.0933267,0.0172007
-8.67647,4.97181,96.7,-3.66194,-0.0916155,0.0171119
-8.63141,5.04962,96.8,-3.67093,-0.0899132,0.0170232
-8.58653,5.12557,96.9,-3.67975,-0.0882197,0.0169348
-8.54185,5.19968,97,-3.68841,-0.086535,0.0168468
-8.49742,5.27198,97.1,-3.69689,-0.0848591,0.0167591
-8.45327,5.34249,97.2,-3.70521,-0.0831919,0.0166719
-8.40943,5.41123,97.3,-3.71337,-0.0815334,0.0165853
-8.36594,5.47824,97.4,-3.72135,-0.0798835,0.0164993
-8.32282,5.54353,97.5,-3.72918,-0.0782421,0.016414
-8.28011,5.60712,97.6,-3.73684,-0.0766091,0.0163294
-8.23783,5.66905,97.7,-3.74434,-0.0749846,0.0162456
-8.19602,5.72934,97.8,-3.75167,-0.0733683,0.0161626
-8.15469,5.78801,97.9,-3.75885,-0.0717603,0.0160806
-8.11388,5.84508,98,-3.76587,-0.0701603,0.0159995
-8.07361,5.90058,98.1,-3.77272,-0.0685684,0.0159194
-8.03391,5.95452,98.2,-3.77942,-0.0669843,0.0158404
-7.99479,6.00694,98.3,-3.78596,-0.0654081,0.0157625
-7.95628,6.05786,98.4,-3.79235,-0.0638395,0.0156858
-7.9184,6.10729,98.5,-3.79857,-0.0622785,0.0156102
-7.88116,6.15526,98.6,-3.80465,-0.0607249,0.0155359
-7.8446,6.20179,98.7,-3.81056,-0.0591786,0.0154628
-7.80872,6.24691,98.8,-3.81633,-0.0576395,0.0153911
-7.77355,6.29062,98.9,-3.82194,-0.0561074,0.0153207
-7.7391,6.33296,99,-3.8274,-0.0545822,0.0152517
-7.70539,6.37393,99.1,-3.8327,-0.0530638,0.0151841
-7.67242,6.41357,99.2,-3.83786,-0.051552,0.015118
-7.64023,6.45189,99.3,-3.84286,-0.0500467,0.0150533
-7.60882,6.48891,99.4,-3.84772,-0.0485477,0.0149901
-7.5782,6.52464,99.5,-3.85242,-0.0470548,0.0149285
-7.54839,6.5591,99.6,-3.85698,-0.045568,0.0148684
-7.5194,6.59232,99.7,-3.86139,-0.044087,0.0148099
-7.49124,6.6243,99.8,-3.86565,-0.0426117,0.0147531
-7.46392,6.65506,99.9,-3.86976,-0.0411419,0.0146978
